taxa,mean,median,max,min,sd,se
Unclassified.Order.in.Gemmatimonadota,6.971555660986092e-6,0,1.293278646122e-4,0,2.464695901860755e-5,3.323395276096475e-6
Unclassified.Order.in.Gitt.GS.136,3.0666262169982115e-5,0,2.7010601661152e-4,0,6.658354118394806e-5,8.97812286170668e-6
Unclassified.Order.in.JG30.KF.CM66,0.0022005276897164514,0.00218889339278476,0.00502531131064553,6.7849028023226e-4,8.689242545055488e-4,1.1716572257572323e-4
Unclassified.Order.in.KD4.96,8.234066748894619e-4,2.1014289717007e-4,0.0101739932923673,0,0.0018858835264416356,2.5429248282972893e-4
Unclassified.Order.in.Ktedonobacteria,2.480792908324205e-4,1.6637204949568e-4,0.0015971474204212,0,3.2009862191028065e-4,4.316208937331691e-5
Unclassified.Order.in.Latescibacterota,3.634913820331578e-4,0,0.00522204965448939,0,0.0010261104620296795,1.3836070647450075e-4
Unclassified.Order.in.Lineage.IIa,3.229500073109248e-4,2.7068890325879e-4,0.00164304785376874,0,3.165253496318502e-4,4.26802694375846e-5
Unclassified.Order.in.Lineage.IIb,4.89752643394929e-5,0,5.3111967896766e-4,0,8.957721959463725e-5,1.2078589826108812e-5
Unclassified.Order.in.Lineage.IIc,2.236941177064962e-5,0,1.3583265417006e-4,0,4.0947940433925896e-5,5.521419161741174e-6
Unclassified.Order.in.MB.A2.108,4.172866916015991e-4,1.4551275055476e-4,0.00780638597589607,0,0.0012531201339707214,1.6897068439459596e-4
Unclassified.Order.in.MBNT15,9.547045546557226e-5,0,0.0034434183753326,0,5.007081554852862e-4,6.751547391248072e-5
Unclassified.Order.in.Margulisbacteria,7.370011423517709e-7,0,4.05350628293474e-5,0,5.465746756896979e-6,7.370011423517709e-7
Unclassified.Order.in.Microgenomatia,4.155615026371814e-6,0,4.50176694352533e-5,0,1.2074861550802849e-5,1.6281739993627941e-6
Unclassified.Order.in.Myxococcota,1.4015520377635916e-5,0,2.8401918707397e-4,0,4.956582076233522e-5,6.6834539081688235e-6
Unclassified.Order.in.NB1.j,4.0604079518774923e-4,9.49739771302663e-5,0.00692596650493035,0,0.0012252576565084585,1.6521370870000742e-4
Unclassified.Order.in.Nitrososphaeria,1.6919929816131126e-6,0,9.30596139887212e-5,0,1.2548155790415647e-5,1.6919929816131128e-6
Unclassified.Order.in.Nitrospirota,1.4213648150678128e-6,0,4.10761963442185e-5,0,7.394272886869503e-6,9.970435526686198e-7
Unclassified.Order.in.OLB14,1.4350007734791269e-5,0,3.7173266551886e-4,0,5.6443052818812246e-5,7.610779689489745e-6
Unclassified.Order.in.OM190,1.2827925125171273e-5,0,5.8522970265829e-4,0,8.026770257816735e-5,1.082329480768817e-5
Unclassified.Order.in.Oligoflexia,8.18503080640969e-7,0,4.50176694352533e-5,0,6.070181308332694e-6,8.18503080640969e-7
Unclassified.Order.in.P2.11E,4.6195149799529003e-5,0,5.3892215568862e-4,0,1.01369543629834e-4,1.366866647463914e-5
Unclassified.Order.in.Parcubacteria,4.2444361484569446e-5,0,2.3605319065229e-4,0,6.581438423743644e-5,8.874409760196523e-6
Unclassified.Order.in.Patescibacteria,4.0918241952091145e-5,0,2.7062030038853e-4,0,6.760516771125485e-5,9.115878954546487e-6
Unclassified.Order.in.Pla4.lineage,2.618150524177228e-5,0,5.5225953042161e-4,0,7.872292951002033e-5,1.061499764967184e-5
Unclassified.Order.in.Planctomycetes,5.590442776823069e-6,0,1.2717253073336e-4,0,2.0751427654404326e-5,2.798121934103063e-6
Unclassified.Order.in.Polyangia,7.77308864142304e-5,0,6.847160279068e-4,0,1.5135425679675216e-4,2.0408603823119304e-5
Unclassified.Order.in.Proteobacteria,1.3064864622757323e-5,0,1.2702790984647e-4,0,2.9627957703025417e-5,3.995033001689298e-6
Unclassified.Order.in.RCP2.54,0.007917560771292652,0.00507595267420595,0.0464493597206054,6.46639323061e-4,0.008201210742557663,0.0011058510309328881
Unclassified.Order.in.S0134.terrestrial.group,1.1327557975895136e-5,0,2.9347315698857e-4,0,4.775286313433096e-5,6.438994751478391e-6
Unclassified.Order.in.SAR324.clade.Marine.group.B.,9.909694068152786e-6,0,1.9564877132571e-4,0,3.563457819586503e-5,4.80496554371757e-6
Unclassified.Order.in.SHA.26,1.9108072965783382e-4,1.2717253073336e-4,8.5484380516994e-4,0,1.745606267414871e-4,2.3537750108121587e-5
Unclassified.Order.in.Sericytochromatia,1.7444402485646945e-4,1.5690889477297e-4,7.9762567241699e-4,0,1.582581615605701e-4,2.133952615156438e-5
Unclassified.Order.in.Subgroup.11,4.347582120589923e-5,0,0.00112544173588133,0,1.9819563179517788e-4,2.672469353942486e-5
Unclassified.Order.in.Subgroup.18,1.2809456310472e-5,0,4.5017669435253e-4,0,6.916500710776932e-5,9.326207655865448e-6
Unclassified.Order.in.Subgroup.22,5.93793222090633e-5,0,0.00168257943340116,0,3.017585444280061e-4,4.068911383009397e-5
Unclassified.Order.in.Subgroup.25,1.467617403538382e-5,0,4.6955705118171e-4,0,7.72960984060115e-5,1.0422603782855637e-5
Unclassified.Order.in.Subgroup.5,0.003994503231647505,0.00358233719220182,0.0134602831611407,0.00115101703145514,0.0021352713113262523,2.879199248835732e-4
Unclassified.Order.in.TK10,0.021222213308736113,0.0208970438328237,0.049926664711059,0.00453363834875741,0.009514756374985152,0.001282969487877249
Unclassified.Order.in.TX1A.33,1.4058197422780964e-6,0,7.73200858252953e-5,0,1.0425838245812033e-5,1.4058197422780964e-6
Unclassified.Order.in.Thermoleophilia,6.151262393214474e-5,0,5.1770319850541e-4,0,1.0882674661736551e-4,1.4674195520349985e-5
Unclassified.Order.in.Thermoplasmata,2.1732477210234988e-4,1.2702790984647e-4,0.00142979696883043,0,3.115046395166069e-4,4.200327702375164e-5
Unclassified.Order.in.Vampirivibrionia,1.3611692443809236e-6,0,7.48643084409508e-5,0,1.0094701290858954e-5,1.3611692443809239e-6
Unclassified.Order.in.Verrucomicrobiae,4.9801505428363634e-6,0,2.73908279856e-4,0,3.693378492129168e-5,4.9801505428363634e-6
Unclassified.Order.in.WPS.2,0.01781321158371926,0.0177977666301486,0.0363040036190907,6.9777387624642e-4,0.007660811410959544,0.001032983599925152
Unclassified.Order.in.WS4,8.202694038145254e-7,0,4.51148172097989e-5,0,6.083280711580145e-6,8.202694038145254e-7
Unclassified.Order.in.WWE3,1.63700616128194e-6,0,9.00353388705067e-5,0,1.2140362616665403e-5,1.63700616128194e-6
Unclassified.Order.in.bacteriap25,2.8434887286771265e-4,0,0.00900353388705067,0,0.0014127368773881334,1.9049340168636594e-4
Unclassified.Order.in.vadinHA49,7.172880206193055e-6,0,1.1802659532614e-4,0,2.3542200332182225e-5,3.17442964520787e-6
Vampirovibrionales,1.4730186764318398e-5,0,1.855976243504e-4,0,3.734026908472612e-5,5.03496085625256e-6
Veillonellales.Selenomonadales,1.40753926859636e-6,0,4.23908435777872e-5,0,7.346814813115104e-6,9.906443073090226e-7
Verrucomicrobiales,5.0904234015798966e-5,0,8.7784455398744e-4,0,1.5381939082286298e-4,2.074100242739078e-5
Vicinamibacterales,0.01590273055129447,0.0133325832583258,0.0734913453530511,0.0028880422760231,0.011619850245492024,0.0015668202874708384
WD260,2.2326473614935603e-4,0,0.00241239471768743,0,4.8478765702724303e-4,6.536875433832893e-5
Woesearchaeales,8.376511870909595e-6,0,2.3282887077997e-4,0,3.5217621069582934e-5,4.748743056279078e-6
X0319.6G20,5.402133975236313e-4,5.2000148571853e-4,0.00191165553080921,1.4009526478005e-4,3.0379873685885283e-4,4.096421332134905e-5
X0319.7L14,1.5620373721866258e-4,0,9.2377046151572e-4,0,2.255316930293524e-4,3.0410687284298302e-5
X11.24,6.216395761268103e-4,2.7283640729018e-4,0.00435129740518962,0,8.836340037153128e-4,1.1914918475454156e-4
Xanthomonadales,0.0025323722266095594,0.00217427663488878,0.00769139979542057,6.7506750675067e-4,0.0015664932695160444,2.1122590937146233e-4
mle1.27,1.534351072309202e-4,1.1602274045713e-4,4.6955705118171e-4,0,1.3706435803493793e-4,1.8481754267153545e-5
